ID,STOCK,DATE,ORDER_WH,IN_WH,OUT_WH,MEMO
1,1,2014-01-01 00:00,0,18000,0,初期在庫
2,2,2017-01-01 00:00,0,4300,0,初期在庫
3,3,2017-01-01 00:00,0,600,0,初期在庫
4,4,2017-01-01 00:00,0,4800,0,初期在庫
5,5,2017-01-01 00:00,0,300,0,初期在庫
6,6,2017-01-01 00:00,0,8500,0,初期在庫
7,7,2017-01-01 00:00,0,8100,0,初期在庫
8,8,2017-01-01 00:00,0,8300,0,初期在庫
9,9,2017-01-01 00:00,0,9900,0,初期在庫
10,10,2017-01-01 00:00,0,9900,0,初期在庫
11,11,2017-01-01 00:00,0,3500,0,初期在庫
12,12,2017-01-01 00:00,0,4900,0,初期在庫
13,13,2017-01-01 00:00,0,3400,0,初期在庫
14,14,2017-01-01 00:00,0,8400,0,初期在庫
15,15,2017-01-01 00:00,0,4300,0,初期在庫
16,16,2017-01-01 00:00,0,2500,0,初期在庫
17,17,2017-01-01 00:00,0,1800,0,初期在庫
18,18,2017-01-01 00:00,0,700,0,初期在庫
19,19,2017-01-01 00:00,0,1200,0,初期在庫
20,20,2017-01-01 00:00,0,2800,0,初期在庫
21,21,2017-01-01 00:00,0,2100,0,初期在庫
22,22,2017-01-01 00:00,0,7200,0,初期在庫
23,23,2017-01-01 00:00,0,7400,0,初期在庫
24,24,2017-01-01 00:00,0,8900,0,初期在庫
25,25,2017-01-01 00:00,0,3100,0,初期在庫
26,26,2017-01-01 00:00,0,6800,0,初期在庫
27,27,2017-01-01 00:00,0,3700,0,初期在庫
28,28,2017-01-01 00:00,0,2200,0,初期在庫
29,29,2017-01-01 00:00,0,1600,0,初期在庫
30,30,2017-01-01 00:00,0,1600,0,初期在庫
31,31,2017-01-01 00:00,0,8800,0,初期在庫
32,32,2017-01-01 00:00,0,6000,0,初期在庫
33,33,2017-01-01 00:00,0,4700,0,初期在庫
34,34,2017-01-01 00:00,0,7600,0,初期在庫
35,35,2017-01-01 00:00,0,6800,0,初期在庫
36,36,2017-01-01 00:00,0,800,0,初期在庫
37,37,2017-01-01 00:00,0,4400,0,初期在庫
38,38,2017-01-01 00:00,0,3400,0,初期在庫
39,39,2017-01-01 00:00,0,7400,0,初期在庫
40,40,2017-01-01 00:00,0,7300,0,初期在庫
41,41,2017-01-01 00:00,0,4700,0,初期在庫
42,42,2017-01-01 00:00,0,7500,0,初期在庫
43,43,2017-01-01 00:00,0,1400,0,初期在庫
44,44,2017-01-01 00:00,0,4300,0,初期在庫
45,45,2017-01-01 00:00,0,2900,0,初期在庫
46,46,2017-01-01 00:00,0,6400,0,初期在庫
